CareerUrl,Title,CollegeName,Contact,Country,CollegeUrl
https://web.ucenm.net/derecho-procesal-civil/,Derecho Procesal Civil              ,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]
[email]",Honduras,https://web.ucenm.net/
https://web.ucenm.net/psicologia-clinica/,Psicología Clínica,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email] [email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/gerencia-empresarial/,Gerencia Empresarial,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/derecho-procesal-penal/,Derecho Procesal Penal,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email] [email]

",Honduras,https://web.ucenm.net/
https://web.ucenm.net/salud-ocupacional/,Salud Ocupacional             ,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]
[email]",Honduras,https://web.ucenm.net/
https://web.ucenm.net/gestion-de-empresas-agropecuarias/,Gestión De Empresas Agropecuarias,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email] 
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/maestria-en-administracion-y-desarrollo-empresarial/,Administración Y Desarrollo Empresarial,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/administracion-maritima-portuaria/,Administración Marítima Portuaria,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email] 
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/administracion-y-desarrollo-empresarial/,Administración Y Desarrollo Empresarial,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: 
[email]",Honduras,https://web.ucenm.net/
https://web.ucenm.net/ingenieria-en-sistemas/,Ingeniería En Sistemas ,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos:
[email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/carrera-salud-comunitaria/,"
                    Salud Comunitaria                ",Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/gestion-portuaria-y-transporte-maritimo/,Gestión Portuaria Y Tranporte Marítimo,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]


",Honduras,https://web.ucenm.net/
https://web.ucenm.net/mercadotecnia/,Mercadotecnia,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]

",Honduras,https://web.ucenm.net/
https://web.ucenm.net/carrera-derecho,Derecho,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]

",Honduras,https://web.ucenm.net/
https://web.ucenm.net/nutricion/,Nutrición,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]

",Honduras,https://web.ucenm.net/
https://web.ucenm.net/teologia/,Teología,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]

",Honduras,https://web.ucenm.net/
https://web.ucenm.net/carrera-psicologia/,Psicología,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]

",Honduras,https://web.ucenm.net/
https://web.ucenm.net/carrera-laboratorio-clinico,Laboratorio Clínico,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: 
[email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/logistica-y-operaciones-portuarias/,Logística Y Operaciones Portuarias,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/produccion-avicola/,Producción Avícola,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos:
[email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/produccion-en-television/,Producción En Television,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]


",Honduras,https://web.ucenm.net/
https://web.ucenm.net/educacion-continua/,Ingles,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: 
[email]
",Honduras,https://web.ucenm.net/
https://web.ucenm.net/educacion-continua/,Seguridad Y Salud Ocupacional,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]

",Honduras,https://web.ucenm.net/
https://web.ucenm.net/educacion-continua/,Formación Docente,Universidad Cristiana Evanǵelica Nuevo Milenio,"Contactos: [email]

",Honduras,https://web.ucenm.net/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Derecho,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Antropología,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Periodismo,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Psicología,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Pedagogía,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Trabajo Social,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Historia,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Letras,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Filosofía,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Sociología,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Educación Física,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Lenguas Extranjeras Con Orientación En Inglés Y Francés,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Musica,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Desarrollo Local,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería Civil,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería Mecánica Industrial,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería Eléctrica Industrial ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería Industrial ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería En Sistemas ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Arquitectura ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Matemáticas ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Física ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Astronomía  Y Astrofísica ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Ciencia Y Tecnologías De La Información Geográfica ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Medicina,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Odontología ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Nutrición ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Química Y Farmacia ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Enfermería ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Microbiología ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Biología ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Fonoaudiología ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Administración Y Generación De Empresas,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Administración Pública ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Economía ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Contaduría Pública Y Finanzas ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Administración Aduanera ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Administración De Banca Y Finanzas ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Comercio Internacional ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Informatica Administrativa ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Mercadotecnia,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería Agronómica ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería Forestal ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería Agroindustrial,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Ingeniería En Ciencias Acuicolas Y Recursos Marinos Costeros,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Economía Agricola ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Ecoturismo,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Licenciatura En Comercio Internacional Con Orientación En Agroindustria ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Educación Básica Para La Enseñanza Del Español,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario Metalurgia ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Producción Agrícola ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Terapia Funcional ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Radiotecnologías (Radiología E Imágenes),Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Microfinanzas ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Alimentos Y Bebidas ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Calidad Del Café,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Administración De Empresas Cafetaleras ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Sistemas De Información Geografía Con Énfasis En Catastro ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
https://www.unah.edu.hn/oferta-academica,Técnico Universitario En Desarrollo Municipal ,Universidad Autónoma de Honduras,https://www.unah.edu.hn/oferta-academica,Honduras,https://www.unah.edu.hn/
